Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    LET
    SELF_TYPE
    WHITE_SPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> classes
Rule 2     classes -> classes class SEMICOLON
Rule 3     classes -> class SEMICOLON
Rule 4     class -> CLASS TYPE LBRACKET features_opt RBRACKET
Rule 5     class -> CLASS TYPE INHERITS TYPE LBRACKET features_opt RBRACKET
Rule 6     features_opt -> features
Rule 7     features_opt -> empty
Rule 8     features -> features feature SEMICOLON
Rule 9     features -> feature SEMICOLON
Rule 10    feature -> ID LPAREN formal_params RPAREN COLON TYPE LBRACKET expression RBRACKET
Rule 11    feature -> ID LPAREN RPAREN COLON TYPE LBRACKET expression RBRACKET
Rule 12    feature -> ID COLON TYPE ASSIGNMENT expression
Rule 13    feature -> ID COLON TYPE
Rule 14    formal_params -> formal_params COMMA formal
Rule 15    formal_params -> formal
Rule 16    formal -> ID COLON TYPE
Rule 17    expression -> ID ASSIGNMENT expression
Rule 18    expression -> ID
Rule 19    expression -> INTEGER
Rule 20    expression -> STRING
Rule 21    expression -> TRUE
Rule 22    expression -> FALSE
Rule 23    expression -> SELF
Rule 24    expression -> LBRACKET block_expr RBRACKET
Rule 25    block_expr -> block_expr expression SEMICOLON
Rule 26    block_expr -> expression SEMICOLON
Rule 27    expression -> expression DOT ID LPAREN arguments_opt RPAREN
Rule 28    arguments_opt -> arguments
Rule 29    arguments_opt -> empty
Rule 30    arguments -> arguments COMMA expression
Rule 31    arguments -> expression
Rule 32    expression -> expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
Rule 33    expression -> ID LPAREN arguments_opt RPAREN
Rule 34    expression -> expression PLUS expression
Rule 35    expression -> expression MINUS expression
Rule 36    expression -> expression TIMES expression
Rule 37    expression -> expression DIVIDE expression
Rule 38    expression -> LPAREN expression RPAREN
Rule 39    expression -> expression LESSTHAN expression
Rule 40    expression -> expression LESSOREQUAL expression
Rule 41    expression -> expression EQUALS expression
Rule 42    expression -> IF expression THEN expression ELSE expression FI
Rule 43    expression -> WHILE expression LOOP expression POOL
Rule 44    expression -> NEW TYPE
Rule 45    expression -> ISVOID expression
Rule 46    expression -> TILDE expression
Rule 47    expression -> NOT expression
Rule 48    expression -> CASE expression OF actions ESAC
Rule 49    actions -> actions action
Rule 50    actions -> action
Rule 51    action -> ID COLON TYPE ARROW expression SEMICOLON
Rule 52    empty -> <empty>

Terminals, with rules where they appear

ARROW                : 51
ASSIGNMENT           : 12 17
AT                   : 32
CASE                 : 48
CLASS                : 4 5
COLON                : 10 11 12 13 16 51
COMMA                : 14 30
DIVIDE               : 37
DOT                  : 27 32
ELSE                 : 42
EQUALS               : 41
ESAC                 : 48
FALSE                : 22
FI                   : 42
ID                   : 10 11 12 13 16 17 18 27 32 33 51
IF                   : 42
IN                   : 
INHERITS             : 5
INTEGER              : 19
ISVOID               : 45
LBRACKET             : 4 5 10 11 24
LESSOREQUAL          : 40
LESSTHAN             : 39
LET                  : 
LOOP                 : 43
LPAREN               : 10 11 27 32 33 38
MINUS                : 35
NEW                  : 44
NOT                  : 47
OF                   : 48
PLUS                 : 34
POOL                 : 43
RBRACKET             : 4 5 10 11 24
RPAREN               : 10 11 27 32 33 38
SELF                 : 23
SELF_TYPE            : 
SEMICOLON            : 2 3 8 9 25 26 51
STRING               : 20
THEN                 : 42
TILDE                : 46
TIMES                : 36
TRUE                 : 21
TYPE                 : 4 5 5 10 11 12 13 16 32 44 51
WHILE                : 43
WHITE_SPACE          : 
error                : 

Nonterminals, with rules where they appear

action               : 49 50
actions              : 48 49
arguments            : 28 30
arguments_opt        : 27 32 33
block_expr           : 24 25
class                : 2 3
classes              : 1 2
empty                : 7 29
expression           : 10 11 12 17 25 26 27 30 31 32 34 34 35 35 36 36 37 37 38 39 39 40 40 41 41 42 42 42 43 43 45 46 47 48 51
feature              : 8 9
features             : 6 8
features_opt         : 4 5
formal               : 14 15
formal_params        : 10 14
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . classes
    (2) classes -> . classes class SEMICOLON
    (3) classes -> . class SEMICOLON
    (4) class -> . CLASS TYPE LBRACKET features_opt RBRACKET
    (5) class -> . CLASS TYPE INHERITS TYPE LBRACKET features_opt RBRACKET

    CLASS           shift and go to state 4

    program                        shift and go to state 1
    classes                        shift and go to state 2
    class                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> classes .
    (2) classes -> classes . class SEMICOLON
    (4) class -> . CLASS TYPE LBRACKET features_opt RBRACKET
    (5) class -> . CLASS TYPE INHERITS TYPE LBRACKET features_opt RBRACKET

    $end            reduce using rule 1 (program -> classes .)
    CLASS           shift and go to state 4

    class                          shift and go to state 5

state 3

    (3) classes -> class . SEMICOLON

    SEMICOLON       shift and go to state 6


state 4

    (4) class -> CLASS . TYPE LBRACKET features_opt RBRACKET
    (5) class -> CLASS . TYPE INHERITS TYPE LBRACKET features_opt RBRACKET

    TYPE            shift and go to state 7


state 5

    (2) classes -> classes class . SEMICOLON

    SEMICOLON       shift and go to state 8


state 6

    (3) classes -> class SEMICOLON .

    CLASS           reduce using rule 3 (classes -> class SEMICOLON .)
    $end            reduce using rule 3 (classes -> class SEMICOLON .)


state 7

    (4) class -> CLASS TYPE . LBRACKET features_opt RBRACKET
    (5) class -> CLASS TYPE . INHERITS TYPE LBRACKET features_opt RBRACKET

    LBRACKET        shift and go to state 9
    INHERITS        shift and go to state 10


state 8

    (2) classes -> classes class SEMICOLON .

    CLASS           reduce using rule 2 (classes -> classes class SEMICOLON .)
    $end            reduce using rule 2 (classes -> classes class SEMICOLON .)


state 9

    (4) class -> CLASS TYPE LBRACKET . features_opt RBRACKET
    (6) features_opt -> . features
    (7) features_opt -> . empty
    (8) features -> . features feature SEMICOLON
    (9) features -> . feature SEMICOLON
    (52) empty -> .
    (10) feature -> . ID LPAREN formal_params RPAREN COLON TYPE LBRACKET expression RBRACKET
    (11) feature -> . ID LPAREN RPAREN COLON TYPE LBRACKET expression RBRACKET
    (12) feature -> . ID COLON TYPE ASSIGNMENT expression
    (13) feature -> . ID COLON TYPE

    RBRACKET        reduce using rule 52 (empty -> .)
